2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47506 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47594 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55054 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55154 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57094 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57108 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34654 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37856 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37868 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53506 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
