2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54776 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:20 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54792 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:21 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [38.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54794 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:21 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54800 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:23 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [39.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:23 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54804 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:25 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [40.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38566 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:25 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:27 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:28 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:28 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38600 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:29 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38614 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:30 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38620 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:33 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:34 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:37 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43462 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:38 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43464 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:40 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43478 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:40 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43486 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:41 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43492 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:41 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43524 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43530 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46998 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47016 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47024 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47038 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:46 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47044 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:47 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47056 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47070 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:48 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47078 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:48 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47092 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:49 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47100 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:50 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47110 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:50 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47118 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:50 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:51 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47152 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:52 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47154 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:52 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47166 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:53 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47168 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:54 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47178 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60810 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60818 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60820 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:57 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 05:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60854 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [28.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:34:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [29.0], ret: http://0.0.0.0:30011
2025-05-15 05:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60884 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:00 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60888 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [30.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:03 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:35:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:05 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45894 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45904 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45914 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45924 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45946 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [25.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45978 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [26.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46006 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [27.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46018 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:12 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46030 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:12 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46036 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46048 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:14 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46062 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:14 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:15 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35700 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:15 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:16 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35724 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:16 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35740 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:17 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35756 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:17 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35770 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:17 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35784 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:18 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35796 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:35:19 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:35:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35810 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
