2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38256 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:42:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55928 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34286 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34306 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34344 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54282 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57926 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48332 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48352 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:45:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
