2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 08:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49038 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49054 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51574 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48138 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37256 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37282 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37314 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37340 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42394 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34746 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35300 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35314 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35346 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37178 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:50:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
