2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59110 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42940 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35286 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35650 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40080 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40088 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37242 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37266 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37278 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37294 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58632 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49088 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49146 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48284 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48310 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48352 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36216 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36260 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36268 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42838 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42858 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42870 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42894 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46178 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37154 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47748 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
