2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:47 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 1248. worker_id: b8fb060f. 
2025-05-15 05:29:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58816 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55990 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56030 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:32 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1286. worker_id: b8fb060f. 
2025-05-15 05:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49372 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49382 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49388 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:30:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49338 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:17 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1327. worker_id: b8fb060f. 
2025-05-15 05:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49350 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57324 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:02 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 1351. worker_id: b8fb060f. 
2025-05-15 05:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33304 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33306 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33332 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33358 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:47 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1381. worker_id: b8fb060f. 
2025-05-15 05:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
