2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 07:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39948 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46346 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46362 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46374 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46410 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:39 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 1072. worker_id: e0c868d3. 
2025-05-17 07:26:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43272 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43282 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43288 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:26:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:24 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1103. worker_id: e0c868d3. 
2025-05-17 07:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56664 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60724 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50972 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50986 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:09 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1131. worker_id: e0c868d3. 
2025-05-17 07:28:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53778 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53818 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60162 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:54 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 1168. worker_id: e0c868d3. 
2025-05-17 07:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49064 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49072 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40424 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40436 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:29:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
